date,attention
2016-01-01,8.835501457409778
2016-01-02,9.044521887281242
2016-01-03,9.24753981296529
2016-01-04,9.298259670014065
2016-01-05,9.294589604421082
2016-01-06,9.187583384853566
2016-01-07,9.358674166481876
2016-01-08,9.207636720401869
2016-01-09,9.022443300849043
2016-01-10,9.023890304598448
2016-01-11,9.226705726062447
2016-01-12,9.206332350578643
2016-01-13,9.168058979719577
2016-01-14,9.158836529109067
2016-01-15,9.347054195292005
2016-01-16,9.269457976459272
2016-01-17,9.339876293325217
2016-01-18,9.438750032962892
2016-01-19,9.354094335620879
2016-01-20,9.284241179815718
2016-01-21,9.30228124567454
2016-01-22,9.222861652529854
2016-01-23,8.955060950631902
2016-01-24,9.046526486737967
2016-01-25,9.221873607789856
2016-01-26,9.206131527202128
2016-01-27,9.353401214816834
2016-01-28,9.387230538772931
2016-01-29,9.302007560502007
2016-01-30,8.997518369733845
2016-01-31,8.964439833539357
2016-02-01,9.125653563808989
2016-02-02,9.187071745036828
2016-02-03,9.18594521514146
2016-02-04,9.164401140034737
2016-02-05,9.013960457931187
2016-02-06,8.914491710191342
2016-02-07,9.006263883379198
2016-02-08,9.106756055719613
2016-02-09,9.145054905277552
2016-02-10,9.185842740375783
2016-02-11,9.176990392294629
2016-02-12,9.160834952072344
2016-02-13,9.022563964499264
2016-02-14,9.16711966952162
2016-02-15,9.448569560708433
2016-02-16,9.469005495357472
2016-02-17,9.435481925953065
2016-02-18,10.058095270762568
2016-02-19,9.722924448757036
2016-02-20,9.424483541093094
2016-02-21,9.421492310438014
2016-02-22,9.413036288021287
2016-02-23,9.332911924364364
2016-02-24,9.299541017434485
2016-02-25,9.28637505825218
2016-02-26,9.178540059426386
2016-02-27,9.051813463747946
2016-02-28,9.044521887281242
2016-02-29,9.202610573914242
2016-03-01,9.310728546007452
2016-03-02,9.251482315307358
2016-03-03,9.304194947447806
2016-03-04,9.136478523377727
2016-03-05,9.024733424190698
2016-03-06,9.115260165725912
2016-03-07,9.332380997885208
2016-03-08,9.284798282894192
2016-03-09,9.204925739274683
2016-03-10,9.154510487015513
2016-03-11,9.068546366358296
2016-03-12,8.887376485379763
2016-03-13,9.010547069270189
2016-03-14,9.364862411412354
2016-03-15,9.355133116877724
2016-03-16,9.217812386814884
2016-03-17,9.117896081584902
2016-03-18,9.025575833531088
2016-03-19,8.813884558025606
2016-03-20,8.913684824725294
2016-03-21,9.085683767376628
2016-03-22,9.138629524422182
2016-03-23,9.138629524422182
2016-03-24,9.190749722211178
2016-03-25,9.020026965252676
2016-03-26,8.866581653303996
2016-03-27,8.925853190420922
2016-03-28,9.104424146384634
2016-03-29,9.207235557022704
2016-03-30,9.166597449028265
2016-03-31,9.126632622902697
2016-04-01,9.047703788498627
2016-04-02,8.851663425366777
2016-04-03,8.987071812848821
2016-04-04,9.161045080251306
2016-04-05,9.280425979542871
2016-04-06,9.151757414543885
2016-04-07,9.156306483483696
2016-04-08,9.190749722211178
2016-04-09,8.88336291691676
2016-04-10,8.961622569542543
2016-04-11,9.263881138904212
2016-04-12,9.195632743103909
2016-04-13,9.231024963169016
2016-04-14,9.13108069099055
2016-04-15,9.001222992395064
2016-04-16,8.783089671796096
2016-04-17,8.890272839380247
2016-04-18,9.118882761487347
2016-04-19,9.23356849809539
2016-04-20,9.175334762777368
2016-04-21,9.453443401029997
2016-04-22,9.291182759820284
2016-04-23,9.004299728561636
2016-04-24,9.159047077588632
2016-04-25,9.26501793326688
2016-04-26,9.25349564229011
2016-04-27,9.207135241027235
2016-04-28,9.291274989472182
2016-04-29,9.07566546864958
2016-04-30,8.845921233304018
2016-05-01,8.91811465947453
2016-05-02,11.419691129110243
2016-05-03,10.722848794230309
2016-05-04,9.979985523508853
2016-05-05,10.202591644652882
2016-05-06,9.8230906154641
2016-05-07,9.4129546320379
2016-05-08,9.416459832284596
2016-05-09,9.57373270366244
2016-05-10,9.51406802284643
2016-05-11,9.404343433543975
2016-05-12,9.44604470533525
2016-05-13,9.261983605128021
2016-05-14,9.493261127326253
2016-05-15,9.47231994707559
2016-05-16,9.449829601826478
2016-05-17,9.235813167949214
2016-05-18,9.324383088016843
2016-05-19,9.50822026940441
2016-05-20,9.169310022418191
2016-05-21,8.925720273560222
2016-05-22,8.994916943677111
2016-05-23,9.215327913487222
2016-05-24,9.224539091375995
2016-05-25,9.174920426744922
2016-05-26,9.127067452782361
2016-05-27,9.101194924715385
2016-05-28,9.044521887281242
2016-05-29,8.995412975433313
2016-05-30,9.551373619924957
2016-05-31,9.626217750431657
2016-06-01,9.40951904583656
2016-06-02,9.296518068217235
2016-06-03,9.274816391160547
2016-06-04,9.076923258535832
2016-06-05,9.416378455387454
2016-06-06,9.349145334853365
2016-06-07,9.316860215353856
2016-06-08,9.286004275897172
2016-06-09,9.25253742067597
2016-06-10,9.180705566846491
2016-06-11,9.090091799380007
2016-06-12,9.201501423308978
2016-06-13,9.543593145970423
2016-06-14,9.426499589515949
2016-06-15,9.372119027538808
2016-06-16,9.403107186631676
2016-06-17,9.424725681616493
2016-06-18,9.24116051431607
2016-06-19,9.278279354984376
2016-06-20,9.50554408582681
2016-06-21,9.517383797906584
2016-06-22,9.337061124755339
2016-06-23,9.347228624038305
2016-06-24,9.94087967175319
2016-06-25,9.540938245404796
2016-06-26,9.163248764442333
2016-06-27,9.478763169489152
2016-06-28,9.346617990268731
2016-06-29,9.35331454092729
2016-06-30,9.307920700315046
2016-07-01,9.217514575724183
2016-07-02,9.080231686629162
2016-07-03,9.176059437999308
2016-07-04,9.274910142625483
2016-07-05,9.289243969571649
2016-07-06,9.245707515813473
2016-07-07,9.304012847838818
2016-07-08,9.20623194393164
2016-07-09,9.21253795551967
2016-07-10,9.348274558065496
2016-07-11,9.384797753713336
2016-07-12,9.362030885216615
2016-07-13,9.355046592975441
2016-07-14,9.25540933534376
2016-07-15,9.194820560318146
2016-07-16,9.018453210312527
2016-07-17,9.141954459109717
2016-07-18,9.238441802087058
2016-07-19,9.183585634667363
2016-07-20,9.19339765124587
2016-07-21,9.212637731024866
2016-07-22,9.315600882633676
2016-07-23,8.934059722248843
2016-07-24,9.036463061964891
2016-07-25,9.26926943950547
2016-07-26,9.3487971151232
2016-07-27,9.345133468317714
2016-07-28,9.261983605128021
2016-07-29,9.1248914101437
2016-07-30,9.065198986306513
2016-07-31,11.148031119826314
2016-08-01,9.119977931895791
2016-08-02,9.160940021681055
2016-08-03,9.93870989824589
2016-08-04,9.56626503452421
2016-08-05,9.273878392780171
2016-08-06,9.05742226555147
2016-08-07,9.590692779269272
2016-08-08,9.513772754519195
2016-08-09,9.458293602198967
2016-08-10,9.2393164802127
2016-08-11,9.174298600628918
2016-08-12,9.083075020930307
2016-08-13,8.97094039814245
2016-08-14,8.962391701743002
2016-08-15,9.124346658809207
2016-08-16,9.185022563991893
2016-08-17,9.200492035921368
2016-08-18,9.335650562941629
2016-08-19,9.15704507491796
2016-08-20,8.955190024526887
2016-08-21,9.041685005946043
2016-08-22,9.181735114965848
2016-08-23,9.244065241377804
2016-08-24,9.272469743441732
2016-08-25,9.25569607369698
2016-08-26,10.373272407852593
2016-08-27,9.052399183907607
2016-08-28,9.087720658428273
2016-08-29,9.232884336411077
2016-08-30,9.221675881639928
2016-08-31,9.26823185039196
2016-09-01,9.211040127090456
2016-09-02,9.143773127704069
2016-09-03,9.04085606398372
2016-09-04,9.10597935665144
2016-09-05,9.248695325852646
2016-09-06,9.278092474027002
2016-09-07,9.321523900936798
2016-09-08,9.362975618399776
2016-09-09,9.259987311865597
2016-09-10,9.14644164612595
2016-09-11,9.122492281402987
2016-09-12,9.366061246972958
2016-09-13,9.447150114054207
2016-09-14,9.4040963063958
2016-09-15,9.377548290960089
2016-09-16,9.382948236582498
2016-09-17,9.24763615671988
2016-09-18,9.270305953143616
2016-09-19,9.311361486034912
2016-09-20,9.343821763350663
2016-09-21,9.29330189269053
2016-09-22,9.350884616968491
2016-09-23,9.155461710466193
2016-09-24,9.21453157659465
2016-09-25,9.0918946167697
2016-09-26,9.322686431807721
2016-09-27,9.219300113347655
2016-09-28,9.184509611941662
2016-09-29,9.15957325492253
2016-09-30,9.20552881497896
2016-10-01,9.086929027060949
2016-10-02,9.089753408987065
2016-10-03,9.203114326884442
2016-10-04,9.304559047215164
2016-10-05,9.275003885301905
2016-10-06,9.221577003902171
2016-10-07,9.237371711027214
2016-10-08,9.014933575633572
2016-10-09,9.016876974763383
2016-10-10,9.148677711584076
2016-10-11,9.311090275076326
2016-10-12,9.360310898552477
2016-10-13,9.23834456838578
2016-10-14,9.204221690968005
2016-10-15,8.998136760700307
2016-10-16,9.06750872286864
2016-10-17,9.278839788400875
2016-10-18,9.272939513732704
2016-10-19,9.242517103671403
2016-10-20,9.148464968258095
2016-10-21,9.342771159156673
2016-10-22,8.979164648964709
2016-10-23,9.137877200242468
2016-10-24,9.295692039075686
2016-10-25,9.345308232386667
2016-10-26,9.222466551774023
2016-10-27,9.22197245620589
2016-10-28,9.679843876180236
2016-10-29,9.411238314343073
2016-10-30,9.222367752188902
2016-10-31,9.54781210893048
2016-11-01,9.402942238177694
2016-11-02,9.419466131522189
2016-11-03,9.360138737064577
2016-11-04,9.28961355287069
2016-11-05,9.528357644224037
2016-11-06,9.439784035838873
2016-11-07,9.516795129751248
2016-11-08,9.529084969879781
2016-11-09,9.611395771595648
2016-11-10,9.522666275340724
2016-11-11,9.368283850042138
2016-11-12,9.257987025443535
2016-11-13,9.343471684579365
2016-11-14,10.066753702794923
2016-11-15,9.52617248784431
2016-11-16,9.587337416104821
2016-11-17,9.50390510758612
2016-11-18,9.432923766431829
2016-11-19,9.25253742067597
2016-11-20,9.4097648366698
2016-11-21,9.483340185641822
2016-11-22,9.518339645190858
2016-11-23,9.46397433028839
2016-11-24,9.534233826390535
2016-11-25,9.386727689281946
2016-11-26,9.207436158828793
2016-11-27,9.323311850635344
2016-11-28,9.573593631275038
2016-11-29,9.732639917815801
2016-11-30,9.588845298501564
2016-12-01,9.497472293122483
2016-12-02,9.546955455537143
2016-12-03,9.214232786691527
2016-12-04,9.24483841238375
2016-12-05,9.427948631791715
2016-12-06,9.503606822721864
2016-12-07,9.4501443641835
2016-12-08,9.463586267106836
2016-12-09,9.341982481027898
2016-12-10,9.246093541682
2016-12-11,9.235423152343646
2016-12-12,9.418492105471156
2016-12-13,9.542661146046344
2016-12-14,9.50599061407714
2016-12-15,9.4535218170269
2016-12-16,9.408125088823502
2016-12-17,9.2393164802127
2016-12-18,9.271905727634337
2016-12-19,9.529084969879781
2016-12-20,9.500544261971474
2016-12-21,9.546598299920646
2016-12-22,9.635281256585003
2016-12-23,9.673508190212637
2016-12-24,9.479603858903946
2016-12-25,9.409109260148737
2016-12-26,9.569970943740548
2016-12-27,9.645687854566217
2016-12-28,9.701248961901815
2016-12-29,9.794788135612787
2016-12-30,9.804550804676104
2016-12-31,9.36426245424844
2017-01-01,9.299541017434485
2017-01-02,10.133209419210461
2017-01-03,10.253510420394482
2017-01-04,10.142976782386423
2017-01-05,10.238637486729267
2017-01-06,10.120210536047415
2017-01-07,9.892224360257417
2017-01-08,9.835636885627954
2017-01-09,9.919656133697712
2017-01-10,9.834244649793968
2017-01-11,9.904187307650401
2017-01-12,9.941168619503816
2017-01-13,9.835369298459838
2017-01-14,9.755277525370941
2017-01-15,9.554213724077707
2017-01-16,9.665674427237482
2017-01-17,9.811427086686914
2017-01-18,9.745839095947058
2017-01-19,9.745839095947058
2017-01-20,9.528939547062684
2017-01-21,9.377294451639015
2017-01-22,9.447938944259977
2017-01-23,9.705463352014883
2017-01-24,9.624699147254466
2017-01-25,9.551018039079908
2017-01-26,9.537195079502435
2017-01-27,9.519955154427514
2017-01-28,9.574427775630369
2017-01-29,9.499870735285581
2017-01-30,9.705463352014883
2017-01-31,9.64342064711732
2017-02-01,9.634038248345407
2017-02-02,9.650850821827147
2017-02-03,9.606562898717415
2017-02-04,9.445412494155667
2017-02-05,9.529448434427817
2017-02-06,9.619066822786719
2017-02-07,9.655282570626547
2017-02-08,9.635738817791797
2017-02-09,9.640237896224932
2017-02-10,9.54781210893048
2017-02-11,9.350450079960828
2017-02-12,9.441769502877165
2017-02-13,9.585758558732051
2017-02-14,9.517163087955348
2017-02-15,9.571992907127694
2017-02-16,9.609452006112171
2017-02-17,9.689922976002242
2017-02-18,9.589940513889292
2017-02-19,9.428109506952937
2017-02-20,9.558811758564227
2017-02-21,9.681530796701484
2017-02-22,9.64523482410835
2017-02-23,9.685642439673126
2017-02-24,9.79406323525484
2017-02-25,9.899479531138589
2017-02-26,9.821138019519102
2017-02-27,9.754581429281577
2017-02-28,9.807692255081262
2017-03-01,9.9122490582047
2017-03-02,9.976830946760337
2017-03-03,10.696638426567144
2017-03-04,10.313840694717069
2017-03-05,9.96571089571626
2017-03-06,10.047024967532325
2017-03-07,9.885832617297407
2017-03-08,9.793505261799899
2017-03-09,9.796013694230895
2017-03-10,9.980309695137413
2017-03-11,9.818419740146064
2017-03-12,9.710509415553645
2017-03-13,9.866616077760224
2017-03-14,10.003559106260344
2017-03-15,9.91056246620809
2017-03-16,9.880935148065616
2017-03-17,9.814984153944724
2017-03-18,9.775028985632325
2017-03-19,9.73996812270477
2017-03-20,9.933434628904081
2017-03-21,9.855242239908133
2017-03-22,9.76927021041632
2017-03-23,9.737019659665341
2017-03-24,9.644975857384127
2017-03-25,9.482654967296842
2017-03-26,9.597369917928662
2017-03-27,9.667068774021889
2017-03-28,9.70716848609832
2017-03-29,9.680718930926991
2017-03-30,9.696955267027116
2017-03-31,9.626943224494804
2017-04-01,9.525661930231381
2017-04-02,9.509407389294527
2017-04-03,9.749578510178852
2017-04-04,9.740380214665977
2017-04-05,9.665801266405587
2017-04-06,9.651751606857816
2017-04-07,9.641733102094262
2017-04-08,9.48978863950086
2017-04-09,9.449750895754265
2017-04-10,9.651108271786734
2017-04-11,9.872306435052554
2017-04-12,9.701616136497458
2017-04-13,9.697078200213083
2017-04-14,9.567385247481795
2017-04-15,9.375515769935166
2017-04-16,9.470625553571013
2017-04-17,9.985850642961251
2017-04-18,10.172903816181016
2017-04-19,9.817984128922188
2017-04-20,9.752083098376895
2017-04-21,9.725795264125836
2017-04-22,9.493110400066943
2017-04-23,9.54445268330577
2017-04-24,9.85890850913816
2017-04-25,9.857234168018666
2017-04-26,9.758172721371269
2017-04-27,9.768583790071327
2017-04-28,9.69590972432601
2017-04-29,9.483568487457813
2017-04-30,9.817657295930935
2017-05-01,9.768812649209526
2017-05-02,9.917538375758788
2017-05-03,9.918720933176717
2017-05-04,10.048712804688908
2017-05-05,9.922799863568502
2017-05-06,9.93967482329784
2017-05-07,9.946499148129375
2017-05-08,10.067050936401493
2017-05-09,10.244129654600282
2017-05-10,10.26144167797324
2017-05-11,10.28332711300532
2017-05-12,10.683706524927356
2017-05-13,10.859998497896648
2017-05-14,10.764138716539604
2017-05-15,11.52069520223459
2017-05-16,11.495270529731508
2017-05-17,11.134034125797095
2017-05-18,10.877027805210977
2017-05-19,10.715772406372029
2017-05-20,10.553257393126504
2017-05-21,10.522126680921012
2017-05-22,11.304387234795035
2017-05-23,11.373364502397276
2017-05-24,11.294284262853436
2017-05-25,11.340273011369838
2017-05-26,11.15695027614577
2017-05-27,10.769368809865203
2017-05-28,10.542336929688224
2017-05-29,10.644519725816647
2017-05-30,10.65143063618168
2017-05-31,10.625027807597291
2017-06-01,10.555682521764643
2017-06-02,10.434351070038627
2017-06-03,10.360944044643913
2017-06-04,10.263118124300494
2017-06-05,10.486764061960361
2017-06-06,10.701287498357663
2017-06-07,10.66005544221451
2017-06-08,10.448192727735796
2017-06-09,10.401592611892738
2017-06-10,10.289701881052155
2017-06-11,10.443541826962248
2017-06-12,10.728386417979852
2017-06-13,10.657306412628806
2017-06-14,10.543655808305187
2017-06-15,10.517239732281821
2017-06-16,10.478132689015073
2017-06-17,10.271181562957294
2017-06-18,10.27125079346028
2017-06-19,10.400346089073503
2017-06-20,10.521264426071296
2017-06-21,10.620009404412524
2017-06-22,10.56369823284981
2017-06-23,10.410425629574926
2017-06-24,10.328428437144948
2017-06-25,10.234911352935114
2017-06-26,10.405474227634915
2017-06-27,10.690033997354623
2017-06-28,10.908320156261581
2017-06-29,10.645496323286036
2017-06-30,10.398366704472432
2017-07-01,10.236847809109337
2017-07-02,10.311914935439406
2017-07-03,10.370988051563746
2017-07-04,10.408918651984811
2017-07-05,10.422281345951296
2017-07-06,10.444502847465177
2017-07-07,10.348077215328342
2017-07-08,10.196754003281809
2017-07-09,10.309419218455934
2017-07-10,10.423649457279106
2017-07-11,10.49107975408703
2017-07-12,10.453456963419745
2017-07-13,10.49096861519108
2017-07-14,10.342065012094494
2017-07-15,10.145727599541326
2017-07-16,10.167158655026405
2017-07-17,10.348013104544886
2017-07-18,10.494103544448407
2017-07-19,10.529506194089404
2017-07-20,10.58701359805202
2017-07-21,10.401835654791006
2017-07-22,10.26339725898479
2017-07-23,10.443920521054777
2017-07-24,10.475934947858288
2017-07-25,10.422876406962606
2017-07-26,10.428363999524779
2017-07-27,10.436289909105488
2017-07-28,10.305145422301338
2017-07-29,10.17861615891629
2017-07-30,10.588123616077645
2017-07-31,10.330257427138122
2017-08-01,11.000047737078107
2017-08-02,11.347366625506945
2017-08-03,10.536937805837946
2017-08-04,10.312579409366641
2017-08-05,10.355390854750077
2017-08-06,10.361892931354786
2017-08-07,10.63226728572478
2017-08-08,10.812330619275127
2017-08-09,10.701039792450864
2017-08-10,10.652164042888554
2017-08-11,10.581064138105116
2017-08-12,10.482597797038709
2017-08-13,10.720951930103388
2017-08-14,11.036887666689902
2017-08-15,10.950508256718583
2017-08-16,10.819738283610262
2017-08-17,10.757221797744021
2017-08-18,10.733392166450933
2017-08-19,10.639167263814777
2017-08-20,10.661415412410987
2017-08-21,10.728977920083787
2017-08-22,10.826714175411395
2017-08-23,10.795137170493833
2017-08-24,10.739955552540295
2017-08-25,10.665997536149904
2017-08-26,10.548468124475464
2017-08-27,10.478836072317618
2017-08-28,10.597908920973804
2017-08-29,10.690625861516315
2017-08-30,10.743393876988973
2017-08-31,10.822654145155747
2017-09-01,10.745291779083457
2017-09-02,10.637968596589051
2017-09-03,10.636047735452909
2017-09-04,10.820238178642716
2017-09-05,10.82480562612431
2017-09-06,10.803730199988676
2017-09-07,10.80442096208924
2017-09-08,10.610586946714077
2017-09-09,10.488102526272613
2017-09-10,10.476357965673646
2017-09-11,10.580022511040418
2017-09-12,10.719891648587698
2017-09-13,11.02557219738938
2017-09-14,10.946921818036719
2017-09-15,10.928094427893742
2017-09-16,10.695846383167021
2017-09-17,10.659421721194839
2017-09-18,10.855724411183752
2017-09-19,10.79890188082263
2017-09-20,10.68400437923298
2017-09-21,10.595834412925305
2017-09-22,10.503888762894483
2017-09-23,10.264652401747712
2017-09-24,10.315530976004416
2017-09-25,10.452793230619966
2017-09-26,10.490468337248462
2017-09-27,10.530655174162098
2017-09-28,10.462674677179997
2017-09-29,10.412170883230086
2017-09-30,10.240709508047887
2017-10-01,10.327054496008275
2017-10-02,10.454955954764136
2017-10-03,10.491801855990317
2017-10-04,10.544683327463973
2017-10-05,10.477287975463508
2017-10-06,10.398427667071894
2017-10-07,10.279283518982245
2017-10-08,10.33912616065184
2017-10-09,10.508459042192348
2017-10-10,10.553988158374601
2017-10-11,10.623860719349665
2017-10-12,10.952752021573898
2017-10-13,11.098893768195937
2017-10-14,10.820038250616141
2017-10-15,10.748754781156906
2017-10-16,10.876234229354498
2017-10-17,10.794911656680155
2017-10-18,10.701737715595081
2017-10-19,10.688461580408601
2017-10-20,10.826058522367434
2017-10-21,10.891670947434848
2017-10-22,10.80616605699042
2017-10-23,10.96823277169266
2017-10-24,10.918899375278091
2017-10-25,10.856052352774507
2017-10-26,10.81817700304331
2017-10-27,10.747981485590598
2017-10-28,10.56035967723136
2017-10-29,10.658294113482802
2017-10-30,10.874664117894554
2017-10-31,10.98751060056093
2017-11-01,11.137213315011412
2017-11-02,11.410128327715562
2017-11-03,11.255707933322267
2017-11-04,11.004047942422254
2017-11-05,10.970918723720663
2017-11-06,11.069758489678053
2017-11-07,11.082157933374816
2017-11-08,11.137213315011412
2017-11-09,11.118682156284102
2017-11-10,11.111776030929667
2017-11-11,10.893957682584535
2017-11-12,10.960947931156728
2017-11-13,11.127145330178463
2017-11-14,11.04828343661983
2017-11-15,10.9686636984504
2017-11-16,11.013138688319454
2017-11-17,11.219815354002847
2017-11-18,10.990381448250039
2017-11-19,10.911062187812915
2017-11-20,11.182391561495495
2017-11-21,11.236143766986736
2017-11-22,11.110505715048024
2017-11-23,11.019071668177626
2017-11-24,10.960426790193678
2017-11-25,10.932070718708905
2017-11-26,11.287892630083212
2017-11-27,11.902843677297067
2017-11-28,12.048377357662483
2017-11-29,12.621570589338713
2017-11-30,12.422368806886938
2017-12-01,12.172143507267089
2017-12-02,11.790057076526825
2017-12-03,11.762594095223793
2017-12-04,12.171222368094428
2017-12-05,12.149819703979375
2017-12-06,12.262604196265828
2017-12-07,12.842578043479154
2017-12-08,12.875608253964888
2017-12-09,12.421893450864532
2017-12-10,12.295575083915095
2017-12-11,12.541319131225569
2017-12-12,12.528460446220969
2017-12-13,12.413180306478987
2017-12-14,12.226424141778072
2017-12-15,11.994678548250262
2017-12-16,11.898017783270456
2017-12-17,11.938036325325227
2017-12-18,12.049231683470028
2017-12-19,12.156146836760447
2017-12-20,12.210582461008002
2017-12-21,12.06301603168058
2017-12-22,12.219398461138088
2017-12-23,12.06984046620526
2017-12-24,11.786822965251393
2017-12-25,11.818238691127952
2017-12-26,11.921771517904508
2017-12-27,11.722367578819465
2017-12-28,11.660414001923936
2017-12-29,11.660888469127745
2017-12-30,11.58135017508407
2017-12-31,11.349888754388138
2018-01-01,11.319838164964791
2018-01-02,11.622506063538962
2018-01-03,11.691456513522866
2018-01-04,11.677320633230728
2018-01-05,11.603241375968159
2018-01-06,11.56867232748463
2018-01-07,11.575787581726855
2018-01-08,11.66822691098345
2018-01-09,11.715082328264954
2018-01-10,11.807093955056784
2018-01-11,11.709297844986843
2018-01-12,11.584864658451313
2018-01-13,11.461979478685288
2018-01-14,11.341994785102953
2018-01-15,11.462884018273236
2018-01-16,11.572420036755869
2018-01-17,11.69684574312788
2018-01-18,11.487894795244982
2018-01-19,11.29744001539784
2018-01-20,11.143657272173883
2018-01-21,11.075009476591555
2018-01-22,11.204428252804528
2018-01-23,11.132835663193292
2018-01-24,11.171293942090692
2018-01-25,11.19592442818016
2018-01-26,11.019923387227362
2018-01-27,10.9073861501318
2018-01-28,10.916251424078201
2018-01-29,10.988372720584238
2018-01-30,10.930371087745765
2018-01-31,11.006241253704788
2018-02-01,11.094040714902595
2018-02-02,11.162360389143696
2018-02-03,10.951385326659736
2018-02-04,10.92081747658455
2018-02-05,11.17701906823143
2018-02-06,11.228052775836298
2018-02-07,10.968577527953402
2018-02-08,10.911390726912023
2018-02-09,10.891149658349637
2018-02-10,10.704950876579533
2018-02-11,10.70090465427187
2018-02-12,10.951928723957874
2018-02-13,10.834883622185886
2018-02-14,10.76004951120163
2018-02-15,10.869425224299697
2018-02-16,10.63875987814672
2018-02-17,10.527070269710164
2018-02-18,10.490357130375763
2018-02-19,10.537972247530657
2018-02-20,10.85346447956508
2018-02-21,10.528864328377763
2018-02-22,10.489494857538169
2018-02-23,10.312512981839049
2018-02-24,10.211339831777291
2018-02-25,10.413763024996637
2018-02-26,10.512600737486064
2018-02-27,10.643923771139239
2018-02-28,10.474015019548162
2018-03-01,10.273636315516725
2018-03-02,10.5623537991192
2018-03-03,10.128868598790529
2018-03-04,10.13118073854891
2018-03-05,10.219246747559799
2018-03-06,10.606857304116247
2018-03-07,10.46458795217574
2018-03-08,10.194775615581893
2018-03-09,10.170380010780352
2018-03-10,10.005999013489205
2018-03-11,10.206181382608348
2018-03-12,10.366309203003638
2018-03-13,10.365805472237076
2018-03-14,10.35236330172604
2018-03-15,10.30925261565329
2018-03-16,10.175954459181428
2018-03-17,10.008973060382106
2018-03-18,10.208321683805474
2018-03-19,10.718299115460429
2018-03-20,10.48960616033755
2018-03-21,10.572393268723038
2018-03-22,10.901284535965422
2018-03-23,10.425164091606355
2018-03-24,10.114194083746655
2018-03-25,9.8412397390566
2018-03-26,10.43046207804149
2018-03-27,10.322066299789675
