date,attention
2020-07-03,9.09459276343187
2020-07-04,9.035629778183564
2020-07-05,9.033961124637857
2020-07-06,9.17118365677499
2020-07-07,9.188197007290492
2020-07-08,9.32143441948177
2020-07-09,9.317489287493226
2020-07-10,9.221577003902171
2020-07-11,9.133243321591216
2020-07-12,9.075207697984686
2020-07-13,9.18471482433721
2020-07-14,9.246768728589734
2020-07-15,9.455323689894849
2020-07-16,9.950991175180095
2020-07-17,9.556621486730899
2020-07-18,9.450223039294668
2020-07-19,9.358243001899679
2020-07-20,9.3729692954244
2020-07-21,9.413444467952665
2020-07-22,9.359966545931995
2020-07-23,9.445570584425539
2020-07-24,9.335474102732949
2020-07-25,9.53097354456765
2020-07-26,9.572201842602215
2020-07-27,9.666942095531727
2020-07-28,9.687567846311238
2020-07-29,9.526391218478407
2020-07-30,9.436838291102966
2020-07-31,9.407550541263888
2020-08-01,9.4535218170269
2020-08-02,9.502487461387123
2020-08-03,9.471781133222736
2020-08-04,9.451716691551452
2020-08-05,9.443355043085656
2020-08-06,9.433403920090221
2020-08-07,9.356170820187723
2020-08-08,9.376871242863814
2020-08-09,9.356602878954435
2020-08-10,9.428913494775632
2020-08-11,9.428993858017527
2020-08-12,9.411156511406302
2020-08-13,9.521641310026597
2020-08-14,9.495594499353297
2020-08-15,9.338205742974079
2020-08-16,9.387900611668426
2020-08-17,9.51708950714519
2020-08-18,9.450930836894113
2020-08-19,9.44351345892757
2020-08-20,9.489713016556824
2020-08-21,9.363576347875041
2020-08-22,9.252441547994819
2020-08-23,9.349319399257634
2020-08-24,9.38328476695754
2020-08-25,9.364948090202622
2020-08-26,9.380758024267314
2020-08-27,9.407632639699958
2020-08-28,9.418735700941484
2020-08-29,9.25023393563786
2020-08-30,9.212238569259263
2020-08-31,9.34940642009918
2020-09-01,9.34975442775886
2020-09-02,9.396653950039674
2020-09-03,9.534812320874815
2020-09-04,9.30383071506352
2020-09-05,9.172326929777967
2020-09-06,9.146121799649531
2020-09-07,9.240384493324559
2020-09-08,9.341719450032562
2020-09-09,9.265869681768663
2020-09-10,9.283497892593909
2020-09-11,9.312084355859467
2020-09-12,9.211239967219019
2020-09-13,9.23561817916045
2020-09-14,9.312084355859467
2020-09-15,9.360138737064577
2020-09-16,9.28933637820268
2020-09-17,9.31154225248515
2020-09-18,9.294589604421082
2020-09-19,9.10242102975669
2020-09-20,9.104535313079205
2020-09-21,9.214730720277476
2020-09-22,9.307739277963316
2020-09-23,9.297526733655099
2020-09-24,9.23024103368252
2020-09-25,9.201501423308978
2020-09-26,9.07954808172616
2020-09-27,9.136586183387521
2020-09-28,9.308464769969381
2020-09-29,9.279679850054796
2020-09-30,9.140239744296693
2020-10-01,9.071308163280625
2020-10-02,9.0595174822416
2020-10-03,8.950143756459262
2020-10-04,8.926783114101351
2020-10-05,9.065083359319043
2020-10-06,9.144307401371744
2020-10-07,9.165970424240243
2020-10-08,9.15133319139615
2020-10-09,9.156834104453042
2020-10-10,9.03741453682259
2020-10-11,9.028938392241612
2020-10-12,9.240772579096385
2020-10-13,9.207436158828793
2020-10-14,9.221873607789856
2020-10-15,9.15461622320382
2020-10-16,9.117896081584902
2020-10-17,10.103362476910984
2020-10-18,9.092344813738475
2020-10-19,9.20623194393164
2020-10-20,9.28023949935585
2020-10-21,9.433403920090221
2020-10-22,9.55400099583723
2020-10-23,9.337589572891646
2020-10-24,9.152605321324945
2020-10-25,9.174298600628918
2020-10-26,9.35781165133439
2020-10-27,9.421330367117822
2020-10-28,9.40943710213184
2020-10-29,9.294313805752362
2020-10-30,9.279399907907678
2020-10-31,9.249080200292113
2020-11-01,9.225426009394223
2020-11-02,9.285262298493443
2020-11-03,9.281823473598047
2020-11-04,9.330431852234003
2020-11-05,9.531263778207766
2020-11-06,9.64517008871425
2020-11-07,9.378140332251117
2020-11-08,9.254165851516213
2020-11-09,9.395740518379736
2020-11-10,9.36990494164752
2020-11-11,9.443355043085656
2020-11-12,9.45657525451379
2020-11-13,9.453678630575912
2020-11-14,9.263881138904212
2020-11-15,9.388821229384199
2020-11-16,9.46792399660393
2020-11-17,9.77826440778205
2020-11-18,9.924955459151368
2020-11-19,9.715409458629793
2020-11-20,9.66128859468676
2020-11-21,9.71842223507111
2020-11-22,9.657331226912845
2020-11-23,9.780980878043332
2020-11-24,9.957549510634658
2020-11-25,9.822385951099086
2020-11-26,9.845646552846278
2020-11-27,9.65739517984351
2020-11-28,9.556621486730899
2020-11-29,9.531553927636756
2020-11-30,9.898173457712359
2020-12-01,9.982483558762626
2020-12-02,9.787796078039936
2020-12-03,9.848503244203368
2020-12-04,9.795846661018736
2020-12-05,9.694924684536947
2020-12-06,9.677590213025297
2020-12-07,9.764168012286715
2020-12-08,9.703877405604631
2020-12-09,9.660778845727078
2020-12-10,9.725436862592819
2020-12-11,9.625095526991439
2020-12-12,9.454148923733976
2020-12-13,9.528794103094718
2020-12-14,9.632400353656184
2020-12-15,9.585964638073326
2020-12-16,10.091459780838896
2020-12-17,10.569828638675567
2020-12-18,10.283839959829217
2020-12-19,10.015118368707313
2020-12-20,10.01695015744693
2020-12-21,10.061644482330784
2020-12-22,9.938323667371586
2020-12-23,9.814437735702617
2020-12-24,9.662816284353703
2020-12-25,9.584108393341092
2020-12-26,9.883335864325275
2020-12-27,10.196604827477849
2020-12-28,10.217312405089107
2020-12-29,10.181232919041921
2020-12-30,10.254602065894211
2020-12-31,10.090423446880829
2021-01-01,9.95237295026594
2021-01-02,10.671533463946282
2021-01-03,10.981829104361879
2021-01-04,10.800411961919318
2021-01-05,10.622960158263622
2021-01-06,10.610537638265065
2021-01-07,10.853483816875455
2021-01-08,10.925326782398324
2021-01-09,10.713661927620947
2021-01-10,10.634965627401037
2021-01-11,10.818357275254836
2021-01-12,10.735135010341178
2021-01-13,10.751242451322511
2021-01-14,10.837048295575237
2021-01-15,10.721746404137187
2021-01-16,10.549438298265098
2021-01-17,10.477287975463508
2021-01-18,10.368290179989799
2021-01-19,10.392374268783366
2021-01-20,10.200921916430588
2021-01-21,10.273360024718905
2021-01-22,10.332441296713197
2021-01-23,10.124188122199199
2021-01-24,10.100122843969542
2021-01-25,10.188779270365272
2021-01-26,10.109362862283819
2021-01-27,10.185692150979541
2021-01-28,10.45007599474564
2021-01-29,11.110116825323272
2021-01-30,10.771511983000792
2021-01-31,10.589584941608546
2021-02-01,10.539190984434368
2021-02-02,10.512165576469624
2021-02-03,10.444182609904397
2021-02-04,10.565040861504896
2021-02-05,10.542838308490404
2021-02-06,10.608093826184968
2021-02-07,10.608390364106926
2021-02-08,11.267970770641904
2021-02-09,11.419350778326072
2021-02-10,11.11767302953823
2021-02-11,11.037225643179612
2021-02-12,10.936707622437186
2021-02-13,10.860382655252224
2021-02-14,10.813639480450874
2021-02-15,10.877462115749834
2021-02-16,11.049746494671592
2021-02-17,11.072123292572378
2021-02-18,10.981114514795102
2021-02-19,11.098999665944197
2021-02-20,11.206984373246167
2021-02-21,11.14757009778994
2021-02-22,11.230880805735858
2021-02-23,11.228424992523879
2021-02-24,11.253014189463805
2021-02-25,11.13689293754577
2021-02-26,11.13509984266548
2021-02-27,11.01117520192391
2021-02-28,11.03955617824819
2021-03-01,11.252157925059329
2021-03-02,11.338393490451104
2021-03-03,11.298568200936636
2021-03-04,11.4133592410454
2021-03-05,11.22251968659685
2021-03-06,11.116112816141204
2021-03-07,11.067653471943677
2021-03-08,11.079307765442472
2021-03-09,11.304670526149769
2021-03-10,11.272813765425864
2021-03-11,11.57953683626873
2021-03-12,11.695230354958627
2021-03-13,11.506907392644665
2021-03-14,11.34966508419479
2021-03-15,11.379896803098278
2021-03-16,11.40715375367195
2021-03-17,11.270522638717207
2021-03-18,11.165762283308853
2021-03-19,11.119719900617751
2021-03-20,10.973460282995074
2021-03-21,10.918373970115221
2021-03-22,11.111701351119319
2021-03-23,11.264387179636074
2021-03-24,11.297005758745339
2021-03-25,11.189837261254489
2021-03-26,11.198283210935664
2021-03-27,11.117598788834988
2021-03-28,11.23166274432063
2021-03-29,11.2038563106368
2021-03-30,11.08189636473079
2021-03-31,11.0007823069704
2021-04-01,11.022310881820369
2021-04-02,10.850908666606845
2021-04-03,10.842810983520856
2021-04-04,10.748840665985405
2021-04-05,10.852806788424072
2021-04-06,10.962145525697204
2021-04-07,10.97620066767855
2021-04-08,10.902537299578048
2021-04-09,10.859095146787233
2021-04-10,10.844685508116383
2021-04-11,10.900362383966321
2021-04-12,10.969748810986578
2021-04-13,11.041673056323964
2021-04-14,11.195059061341132
2021-04-15,11.172278526394377
2021-04-16,11.339845076742208
2021-04-17,11.156521912772854
2021-04-18,11.166342284598286
2021-04-19,11.18603121266209
2021-04-20,11.066513354528658
2021-04-21,10.905185041352151
2021-04-22,10.852535848648456
2021-04-23,10.900842009130011
2021-04-24,10.765448806531527
2021-04-25,10.777183886777863
2021-04-26,10.887137822734557
2021-04-27,11.170336559613691
2021-04-28,11.288118030169317
2021-04-29,11.261896710166482
2021-04-30,11.190279207482352
2021-05-01,10.959296718878928
2021-05-02,10.957729893468297
2021-05-03,11.16032791145152
2021-05-04,11.187513833708381
2021-05-05,11.292727570944589
2021-05-06,11.266743557029443
2021-05-07,11.213157315916463
2021-05-08,11.230933837846813
2021-05-09,11.312509181587025
2021-05-10,11.3064054734599
2021-05-11,11.110460850874302
2021-05-12,11.04474417425653
2021-05-13,11.70093083823248
2021-05-14,11.431292326565295
2021-05-15,11.245111377155913
2021-05-16,11.179436773149567
2021-05-17,11.230774733075986
2021-05-18,11.115993842880304
2021-05-19,11.589506804399157
2021-05-20,11.590247552032542
2021-05-21,11.342682665391472
2021-05-22,11.30216739593165
2021-05-23,11.260378849286703
2021-05-24,11.29110603661815
2021-05-25,11.421248676398324
2021-05-26,11.104430772301699
2021-05-27,10.84885153189599
2021-05-28,10.954623813179536
2021-05-29,11.032402703134284
2021-05-30,10.83137083044609
2021-05-31,10.595759350060119
2021-06-01,10.530895491381983
2021-06-02,10.518159546219628
2021-06-03,10.635302408736912
2021-06-04,10.779018787936984
2021-06-05,10.6699084287665
2021-06-06,10.715794598265331
2021-06-07,10.710432058574115
2021-06-08,10.804380342230186
2021-06-09,10.824925017229813
2021-06-10,10.825660947568439
2021-06-11,10.699958175327975
2021-06-12,10.5876948915266
2021-06-13,10.591018994310438
2021-06-14,10.658035524203411
2021-06-15,10.599680091282034
2021-06-16,10.563181356836854
2021-06-17,10.471439922974001
2021-06-18,10.3819862463277
2021-06-19,10.434850827519666
2021-06-20,10.40089353434265
2021-06-21,10.58903089706934
2021-06-22,10.692467503598817
2021-06-23,10.501746964063756
2021-06-24,10.448627642716774
2021-06-25,10.333872889604516
2021-06-26,10.250864402868727
2021-06-27,10.218553734200675
2021-06-28,10.2561494549844
2021-06-29,10.237098556876308
2021-06-30,10.243097717848269
2021-07-01,10.40292861743548
2021-07-02,10.22795950143476
2021-07-03,10.110867508670859
2021-07-04,10.16373419180184
2021-07-05,10.226983097777042
2021-07-06,10.214019076585554
2021-07-07,10.120613031524774
2021-07-08,10.179299452417421
2021-07-09,10.182255007598334
2021-07-10,10.15843980036499
2021-07-11,10.27512007210784
2021-07-12,10.303504513070566
2021-07-13,10.382977295992266
2021-07-14,10.317416739056421
2021-07-15,10.213799135235694
2021-07-16,10.149292386393418
2021-07-17,10.029811785869622
2021-07-18,10.046938334941089
2021-07-19,10.128509338862111
2021-07-20,10.21464198117305
2021-07-21,10.193017915845527
2021-07-22,10.223067921487123
2021-07-23,10.179147649760584
2021-07-24,10.063989449190156
2021-07-25,10.13026449508276
2021-07-26,10.33227848594779
2021-07-27,10.209795089111074
2021-07-28,10.175725983494056
2021-07-29,10.274119640804045
2021-07-30,10.239352461914338
2021-07-31,10.19253119762704
2021-08-01,10.205442284274628
2021-08-02,10.378696361299577
2021-08-03,10.512056756620776
2021-08-04,10.31728452076383
2021-08-05,10.2422785273763
2021-08-06,10.114963298982655
2021-08-07,10.122181217776706
2021-08-08,10.203369898069226
2021-08-09,10.36296724895053
2021-08-10,10.354085350751632
2021-08-11,10.448569664980209
2021-08-12,10.418822991779948
2021-08-13,10.36668683462848
2021-08-14,10.269067726945378
2021-08-15,10.24092361024682
2021-08-16,10.393201893089193
2021-08-17,10.363977318163013
2021-08-18,10.31433813292063
2021-08-19,10.387979467850263
2021-08-20,10.269622608180354
2021-08-21,10.192680982311837
2021-08-22,10.23731343350214
2021-08-23,10.50829520177255
2021-08-24,10.612901705559945
2021-08-25,10.587366919275157
2021-08-26,10.525836661787357
2021-08-27,10.669187925777782
2021-08-28,10.48849257447637
2021-08-29,10.498415325589614
2021-08-30,10.57602377919195
2021-08-31,10.634749065204732
2021-09-01,10.630987849467736
2021-09-02,10.581064138105116
2021-09-03,10.555213600795284
2021-09-04,10.430491597029581
2021-09-05,10.49166303072945
2021-09-06,10.542838308490404
2021-09-07,10.787441025831312
2021-09-08,10.734220396048636
2021-09-09,10.72088569543393
2021-09-10,10.613073867047845
2021-09-11,10.443366996692856
2021-09-12,10.496344674251352
2021-09-13,10.520347464923955
2021-09-14,10.524682128775064
2021-09-15,10.482681853020042
2021-09-16,10.524037158179487
2021-09-17,10.521102670483636
2021-09-18,10.482261502441474
2021-09-19,10.489717450749996
2021-09-20,10.508677454336931
2021-09-21,10.583068121374101
2021-09-22,10.583093462529407
2021-09-23,10.742465181307614
2021-09-24,11.074653033885946
2021-09-25,11.020070726525475
2021-09-26,10.974420272097495
2021-09-27,10.863431467331687
2021-09-28,10.901358271402707
2021-09-29,10.489967808902549
2021-09-30,10.396230668751352
2021-10-01,10.41229113335048
2021-10-02,10.348205424565993
2021-10-03,10.394243113248184
2021-10-04,10.523553157094481
2021-10-05,10.6157017958133
2021-10-06,10.702030248141414
2021-10-07,10.626703114218108
2021-10-08,10.55552623920546
2021-10-09,10.504711311745423
2021-10-10,10.505916494175118
2021-10-11,10.605049231697091
2021-10-12,10.643327461088056
2021-10-13,10.686521139890596
2021-10-14,10.580073347296848
2021-10-15,10.610562292793487
2021-10-16,10.602393121706738
2021-10-17,10.550093288660157
2021-10-18,10.652187692216323
2021-10-19,10.711569271188173
2021-10-20,10.789587082246053
2021-10-21,10.717922730303274
2021-10-22,10.61381136646669
2021-10-23,10.556697763492373
2021-10-24,10.675469018613882
2021-10-25,10.743674475745388
2021-10-26,10.830084987398923
2021-10-27,10.92166677957473
2021-10-28,11.018383211277339
2021-10-29,10.989689821127556
2021-10-30,10.907532718597857
2021-10-31,10.856071640107553
2021-11-01,10.97845584528984
2021-11-02,11.084140551540447
2021-11-03,10.903862046781907
2021-11-04,10.918609530705213
2021-11-05,10.887698580894263
2021-11-06,10.871383530135954
2021-11-07,10.903218291644121
2021-11-08,11.0388174241394
2021-11-09,11.1879844870947
2021-11-10,11.232099833314933
2021-11-11,11.190831365744934
2021-11-12,11.148304751131443
2021-11-13,11.004496965803959
2021-11-14,11.049174248590166
2021-11-15,11.122220882335288
2021-11-16,11.149657405561852
2021-11-17,11.195732189144058
2021-11-18,11.182141022138627
2021-11-19,11.009638024242527
2021-11-20,10.889658761858488
2021-11-21,10.806956434690225
2021-11-22,10.891801227257481
2021-11-23,11.05049310122081
2021-11-24,11.314620857002938
2021-11-25,11.10861968458191
2021-11-26,10.944011583428672
2021-11-27,10.841030840443734
2021-11-28,10.830738006646618
2021-11-29,10.941659577392821
2021-11-30,10.99904518047501
2021-12-01,10.923579585124024
2021-12-02,10.945582398369066
2021-12-03,10.879178627691731
2021-12-04,10.950508256718583
2021-12-05,10.890068980025717
2021-12-06,10.974077524630472
2021-12-07,11.037708268671606
2021-12-08,11.046626963254315
2021-12-09,10.970282323317344
2021-12-10,10.828341515070772
2021-12-11,10.77327350675453
2021-12-12,10.882659182449483
2021-12-13,10.969576649498677
2021-12-14,11.100299781021203
2021-12-15,11.137024013460758
2021-12-16,11.299274218839363
2021-12-17,11.32302324743582
2021-12-18,11.062959729461
2021-12-19,10.951490523377696
2021-12-20,10.964034460397444
2021-12-21,10.948417730954377
2021-12-22,10.946358070510206
2021-12-23,10.820098233221204
2021-12-24,10.708153746219391
2021-12-25,10.643470607933105
2021-12-26,10.743544978410695
2021-12-27,10.798820189818805
2021-12-28,10.81299533211345
2021-12-29,10.779456164931679
2021-12-30,10.852806788424072
2021-12-31,10.650601949366015
2022-01-01,10.635061862214055
2022-01-02,10.901358271402707
2022-01-03,11.030719691441425
2022-01-04,11.01299032403541
2022-01-05,11.016150664426897
2022-01-06,11.072775740050202
2022-01-07,11.044488607696024
2022-01-08,10.94273900380909
2022-01-09,10.980263146595064
2022-01-10,10.989521058997378
2022-01-11,10.98547914618792
2022-01-12,10.975533390742427
2022-01-13,10.950139657828984
2022-01-14,10.956404881942108
2022-01-15,10.883109827442746
2022-01-16,10.909289866613754
2022-01-17,11.100329996152944
2022-01-18,11.083771989848263
2022-01-19,11.030395710359086
2022-01-20,11.02425264584537
2022-01-21,11.206549750071193
2022-01-22,11.17054782573232
2022-01-23,11.073955278304666
2022-01-24,11.174343003389657
2022-01-25,11.263014337316546
2022-01-26,11.228518025052106
2022-01-27,11.182210622701028
2022-01-28,11.06471463817042
2022-01-29,10.981863119702801
2022-01-30,10.924210369209531
2022-01-31,10.964207578602988
2022-02-01,11.266820302018672
2022-02-02,11.197570677162934
2022-02-03,11.10152276419531
2022-02-04,10.978677671259746
2022-02-05,10.8642543945108
2022-02-06,10.817816361096742
2022-02-07,10.954641290044536
2022-02-08,10.926082354780322
2022-02-09,10.918373970115221
2022-02-10,10.814323433727319
2022-02-11,10.724544101718104
2022-02-12,10.576993092840784
2022-02-13,10.627551835730795
2022-02-14,10.742097784525766
2022-02-15,10.694328433692867
2022-02-16,10.68434794707383
2022-02-17,10.70333435175513
2022-02-18,10.666044184468241
2022-02-19,10.559685438317794
2022-02-20,10.632170781587089
2022-02-21,10.679803319347403
2022-02-22,10.71123493111663
2022-02-23,10.704457215624819
2022-02-24,10.748454126156252
2022-02-25,10.549464506119595
2022-02-26,10.376486690761663
2022-02-27,10.363093563410546
2022-02-28,10.430107782200759
2022-03-01,10.449381047562612
2022-03-02,10.446334962324856
2022-03-03,10.413672971414696
2022-03-04,10.306249009069978
2022-03-05,10.156228740289281
2022-03-06,10.172636441606745
2022-03-07,10.308485885054848
2022-03-08,10.361260440267637
2022-03-09,10.499242387087424
2022-03-10,10.431465235119685
2022-03-11,10.309685725220122
2022-03-12,10.281307359823968
2022-03-13,10.258536174730276
2022-03-14,10.317482841647667
2022-03-15,10.325219633108164
2022-03-16,10.367158673708655
2022-03-17,10.34154891634728
2022-03-18,10.264025027289158
2022-03-19,10.194514026238298
2022-03-20,10.257659366256743
2022-03-21,10.315232898601442
2022-03-22,10.303705585457303
2022-03-23,10.338414370793911
2022-03-24,10.306115305824132
2022-03-25,10.284215880411878
2022-03-26,10.23899503822049
2022-03-27,10.24220726169782
2022-03-28,10.345830888730728
2022-03-29,10.313276632124348
2022-03-30,10.388964598613677
2022-03-31,10.314404439322537
2022-04-01,10.283258713552488
2022-04-02,10.16277015046621
2022-04-03,10.18968101756145
2022-04-04,10.341742483467284
2022-04-05,10.348045160450388
2022-04-06,10.375582742942056
2022-04-07,10.351820560871468
2022-04-08,10.270662181355965
2022-04-09,10.224338408254384
2022-04-10,10.274947655341608
2022-04-11,10.408526465540385
2022-04-12,10.319793683822168
2022-04-13,10.287694975264353
2022-04-14,10.364545034067998
2022-04-15,10.276877027171807
2022-04-16,10.169422358105223
2022-04-17,10.165351691961936
2022-04-18,10.237456658939223
2022-04-19,10.227814909184653
2022-04-20,10.198951765429964
2022-04-21,10.19597058192895
2022-04-22,10.138401559449253
2022-04-23,10.010411844857636
2022-04-24,10.065988981880777
2022-04-25,10.203369898069226
2022-04-26,10.25769445336048
2022-04-27,10.257799707285672
2022-04-28,10.279798443213942
2022-04-29,10.142583190064265
2022-04-30,9.977527665244592
2022-05-01,9.958733026762106
2022-05-02,10.073145935376685
2022-05-03,10.050095572172218
2022-05-04,10.10295297649576
2022-05-05,10.201070449665172
2022-05-06,10.120934911305456
2022-05-07,10.008072767726203
2022-05-08,9.997342128007752
2022-05-09,10.326399574248013
2022-05-10,10.307651814911244
2022-05-11,10.361956158466594
2022-05-12,10.637008627234346
2022-05-13,10.543049340172319
2022-05-14,10.320749470523804
2022-05-15,10.198579603162921
2022-05-16,10.262245325878965
2022-05-17,10.204258589529626
2022-05-18,10.203888397395684
2022-05-19,10.138401559449253
2022-05-20,10.016235712227882
2022-05-21,9.919902093804223
2022-05-22,9.920344669602551
2022-05-23,10.033769922799051
2022-05-24,10.026899162451327
2022-05-25,10.00681099476803
2022-05-26,9.978363087181235
2022-05-27,9.861727618287896
2022-05-28,9.742496866444002
2022-05-29,9.725675811220002
2022-05-30,9.911009193934975
2022-05-31,9.882621359854744
2022-06-01,9.838148711227788
2022-06-02,9.840387995592812
2022-06-03,9.747359919824648
2022-06-04,9.694739881505651
2022-06-05,9.917341146824663
2022-06-06,9.91086030686554
2022-06-07,9.86141477611422
2022-06-08,9.858176329826126
2022-06-09,9.874779388399384
2022-06-10,9.793002819360856
2022-06-11,9.725138096494574
2022-06-12,9.855609472291665
2022-06-13,10.257132911914496
2022-06-14,10.291297725405572
2022-06-15,10.319925570795222
2022-06-16,10.197611332567385
2022-06-17,10.074242472958618
2022-06-18,10.195149195980738
2022-06-19,10.189079943122826
2022-06-20,10.14053400901933
2022-06-21,10.047977431021076
2022-06-22,10.003423381148728
2022-06-23,9.930956794525674
2022-06-24,9.840973647146885
2022-06-25,9.654449103676551
2022-06-26,9.60204456483431
2022-06-27,9.82730820579731
2022-06-28,9.785660765922685
2022-06-29,9.814383077453307
2022-06-30,9.863238310628443
2022-07-01,9.822602823795664
2022-07-02,9.71153981234754
2022-07-03,9.723044230753946
2022-07-04,9.763823105408154
2022-07-05,9.77854771798028
2022-07-06,9.742790491838836
2022-07-07,9.741262697441297
2022-07-08,9.681156171322476
2022-07-09,9.579072337028126
2022-07-10,9.600894867348593
2022-07-11,9.727466108290653
2022-07-12,9.784478765953926
2022-07-13,9.96029312635758
2022-07-14,9.84834475303892
2022-07-15,9.706194479812028
2022-07-16,9.641538201979953
2022-07-17,9.738377032472528
2022-07-18,9.714503852868623
2022-07-19,9.7242412622591
2022-07-20,9.726272933110318
2022-07-21,9.864330837334935
2022-07-22,9.70558524377515
2022-07-23,9.592468614719909
2022-07-24,9.650400124848845
2022-07-25,10.103526230135241
2022-07-26,9.889033595565978
2022-07-27,9.792667717430884
2022-07-28,9.708749225727084
2022-07-29,9.66058762285624
2022-07-30,9.596078849900314
2022-07-31,9.585002570929301
2022-08-01,9.645364282325891
2022-08-02,9.762787670432992
2022-08-03,9.699288417222856
2022-08-04,9.685393729854024
2022-08-05,9.605014129006127
2022-08-06,9.512442967089195
2022-08-07,9.525661930231381
2022-08-08,9.677715549868227
2022-08-09,9.716374535006043
2022-08-10,9.694000327669404
2022-08-11,9.670987868797893
2022-08-12,9.597437822726162
2022-08-13,9.447938944259977
2022-08-14,9.549950537288323
2022-08-15,9.612800971064049
2022-08-16,9.645946636996333
2022-08-17,9.674514542898361
2022-08-18,9.65745912868446
2022-08-19,9.624302610338294
2022-08-20,9.524201756211266
2022-08-21,9.546812608597396
2022-08-22,9.658034484302057
2022-08-23,9.682840881420505
2022-08-24,9.687878048875998
2022-08-25,9.63351441386512
2022-08-26,9.599269511444248
2022-08-27,9.5302475917227
2022-08-28,9.506734385029985
2022-08-29,9.64121328401888
2022-08-30,9.880525940898782
2022-08-31,9.675080171546819
2022-09-01,9.63095678385169
2022-09-02,9.585758558732051
2022-09-03,9.504054216659682
2022-09-04,9.478227817099784
2022-09-05,9.575538886855792
2022-09-06,9.658353983330302
2022-09-07,9.658290091690503
2022-09-08,9.588228712314113
2022-09-09,9.643485495857657
2022-09-10,9.510963348560765
2022-09-11,9.629971335557247
2022-09-12,9.564442007795789
2022-09-13,9.64510534912921
2022-09-14,9.703633190449867
2022-09-15,9.725914702764378
2022-09-16,9.673382324888367
2022-09-17,9.507923269105227
2022-09-18,9.509110741413384
2022-09-19,9.702777967428895
2022-09-20,9.730740018176446
2022-09-21,9.754349289532406
2022-09-22,9.669598979685738
