date,price
,
1993-01-01,3.1880622203411106
1993-02-01,3.1986742853144685
1993-03-01,3.2161144474130245
1993-04-01,3.1949057504853666
1993-05-01,3.2215169111537447
1993-06-01,3.218056168362857
1993-07-01,3.2202514499173276
1993-08-01,3.2578635209036477
1993-09-01,3.244350274941388
1993-10-01,3.27009644663225
1993-11-01,3.259365659737359
1993-12-01,3.2647459933896665
1994-01-01,3.3058491813189783
1994-02-01,3.276251623152712
1994-03-01,3.227695459872335
1994-04-01,3.2445969462098203
1994-05-01,3.2604106268043145
1994-06-01,3.2306402296537007
1994-07-01,3.2690442879565826
1994-08-01,3.3064575335217063
1994-09-01,3.2748146232091173
1994-10-01,3.308907468664385
1994-11-01,3.268277243659461
1994-12-01,3.267591290842286
1995-01-01,3.308588703931849
1995-02-01,3.3485874179873205
1995-03-01,3.370656449797709
1995-04-01,3.405246674943594
1995-05-01,3.444153389060251
1995-06-01,3.458325344570769
1995-07-01,3.495839766519576
1995-08-01,3.50028183528795
1995-09-01,3.5364610370654463
1995-10-01,3.538842083415195
1995-11-01,3.582360825373282
1995-12-01,3.5918080521029867
1996-01-01,3.6329310479526593
1996-02-01,3.6361168238807964
1996-03-01,3.6487561196703022
1996-04-01,3.6639993601896617
1996-05-01,3.686445483208567
1996-06-01,3.689943760280842
1996-07-01,3.6492520573239258
1996-08-01,3.668327349023201
1996-09-01,3.717561992130784
1996-10-01,3.7545147844536078
1996-11-01,3.824976976515347
1996-12-01,3.7959891752560186
1997-01-01,3.8608434227084025
1997-02-01,3.8703641294991042
1997-03-01,3.821415860326462
1997-04-01,3.8859602911638
1997-05-01,3.9472502034166372
1997-06-01,3.983644357095185
1997-07-01,4.063809464289157
1997-08-01,4.010616543656904
1997-09-01,4.053924857860971
1997-10-01,4.032777966023626
1997-11-01,4.070744109597105
1997-12-01,4.085665061756276
1998-01-01,4.10243262021577
1998-02-01,4.169431514871402
1998-03-01,4.214193085721069
1998-04-01,4.229773031085028
1998-05-01,4.208785203699377
1998-06-01,4.247300310175707
1998-07-01,4.236871705833043
1998-08-01,4.084675841620474
1998-09-01,4.142846644981137
1998-10-01,4.224334308662267
1998-11-01,4.278520460808455
1998-12-01,4.338574845678819
1999-01-01,4.376510943825021
1999-02-01,4.3439174784999715
1999-03-01,4.382125716526588
1999-04-01,4.421820268581318
1999-05-01,4.398688410410007
1999-06-01,4.449573937700793
1999-07-01,4.421074901306754
1999-08-01,4.415882927121237
1999-09-01,4.390479747426113
1999-10-01,4.45540057366016
1999-11-01,4.471914547053195
1999-12-01,4.525001191145516
2000-01-01,4.476383379368284
2000-02-01,4.461040312006795
2000-03-01,4.551003069761304
2000-04-01,4.517789172820332
2000-05-01,4.501941845904217
2000-06-01,4.519081040971527
2000-07-01,4.505605592399062
2000-08-01,4.5689001932991555
2000-09-01,4.509966804374679
2000-10-01,4.507787356493741
2000-11-01,4.430200626265702
2000-12-01,4.421897890520085
2001-01-01,4.4684597430223905
2001-02-01,4.368211222816216
2001-03-01,4.307853531779345
2001-04-01,4.392527999665452
2001-05-01,4.386906011331748
2001-06-01,4.359948706227259
2001-07-01,4.352540861191149
2001-08-01,4.291375071735754
2001-09-01,4.2024744482496095
2001-10-01,4.2191577015563535
2001-11-01,4.294243871208543
2001-12-01,4.296433561551921
2002-01-01,4.290020288756658
2002-02-01,4.271921477461051
2002-03-01,4.301789668516994
2002-04-01,4.244735392486599
2002-05-01,4.238783536723274
2002-06-01,4.1586159592719705
2002-07-01,4.080010703305002
2002-08-01,4.086789570142767
2002-09-01,3.971550187617095
2002-10-01,4.055095991218228
2002-11-01,4.114949275618065
2002-12-01,4.051815000531914
2003-01-01,4.031814994550273
2003-02-01,4.018244028733769
2003-03-01,4.016357589113904
2003-04-01,4.101603840099028
2003-05-01,4.154989528883661
2003-06-01,4.16197880108902
2003-07-01,4.1834509894425524
2003-08-01,4.203867051507023
2003-09-01,4.189069650646446
2003-10-01,4.245044514509235
2003-11-01,4.255906263143729
2003-12-01,4.300280151850056
2004-01-01,4.324572033050173
2004-02-01,4.338051296646109
2004-03-01,4.321217316770802
2004-04-01,4.305614823939223
2004-05-01,4.322592859971183
2004-06-01,4.337281266376098
2004-07-01,4.308175989426968
2004-08-01,4.310608935681209
2004-09-01,4.316441830696182
2004-10-01,4.333398067096675
2004-11-01,4.373994278394474
2004-12-01,4.401916753086258
2005-01-01,4.383953678404222
2005-02-01,4.404641988985291
2005-03-01,4.3822596855183535
2005-04-01,4.367267333010104
2005-05-01,4.398983341512443
2005-06-01,4.396469091157331
2005-07-01,4.438044535043417
2005-08-01,4.428626036209588
2005-09-01,4.4323716226579375
2005-10-01,4.412684262070141
2005-11-01,4.455698471401035
2005-12-01,4.448495584511068
2006-01-01,4.477512968617694
2006-02-01,4.483222099299988
2006-03-01,4.49562246637179
2006-04-01,4.512144443209266
2006-05-01,4.48156003065681
2006-06-01,4.479755266752881
2006-07-01,4.488633712299053
2006-08-01,4.5102212842987575
2006-09-01,4.532476348784295
2006-10-01,4.56789488763733
2006-11-01,4.587585291185715
2006-12-01,4.5953116455082395
2007-01-01,4.615796056568122
2007-02-01,4.595984141240946
2007-03-01,4.603547700426012
2007-04-01,4.650849043588607
2007-05-01,4.684206316582313
2007-06-01,4.665176653781175
2007-07-01,4.637666874046534
2007-08-01,4.650417749193538
2007-09-01,4.683668850866131
2007-10-01,4.701876610160627
2007-11-01,4.662374298857066
2007-12-01,4.6457562151707155
2008-01-01,4.588683554330104
2008-02-01,4.562501286131147
2008-03-01,4.548580538807791
2008-04-01,4.600080273743573
2008-05-01,4.615083426720609
2008-06-01,4.5228182637859735
2008-07-01,4.51878106297903
2008-08-01,4.534116673201555
2008-09-01,4.429437834534763
2008-10-01,4.254661992591788
2008-11-01,4.182514204981316
2008-12-01,4.184178166814941
2009-01-01,4.106580254491828
2009-02-01,3.9929091448731815
2009-03-01,4.065798750125286
2009-04-01,4.16764591838583
2009-05-01,4.224455225614854
2009-06-01,4.218167062797489
2009-07-01,4.295753787726945
2009-08-01,4.33202729133185
2009-09-01,4.362118472023886
2009-10-01,4.347457781660513
2009-11-01,4.407241631281955
2009-12-01,4.42079338752762
2010-01-01,4.389143317859312
2010-02-01,4.419861138858947
2010-03-01,4.474850270972064
2010-04-01,4.494311251069646
2010-05-01,4.4115220294516355
2010-06-01,4.353648478274279
2010-07-01,4.424464175303119
2010-08-01,4.37844050025941
2010-09-01,4.458870155036171
2010-10-01,4.501700057037679
2010-11-01,4.501700057037679
2010-12-01,4.5611672431926245
2011-01-01,4.589445545256577
2011-02-01,4.623593185564867
2011-03-01,4.619378310642819
2011-04-01,4.652262859500378
2011-05-01,4.640985478413354
2011-06-01,4.619026230227627
2011-07-01,4.60376432151459
2011-08-01,4.547219778773058
2011-09-01,4.470111399813126
2011-10-01,4.578863119317491
2011-11-01,4.57479096596655
2011-12-01,4.578863119317491
2012-01-01,4.630516628587431
2012-02-01,4.673006505137087
2012-03-01,4.700290861420694
2012-04-01,4.6979656792954385
2012-05-01,4.636030841049662
2012-06-01,4.670642514194307
2012-07-01,4.687570365606924
2012-08-01,4.712314487256417
2012-09-01,4.7320248377412115
2012-10-01,4.7189832886184035
2012-11-01,4.724627099334605
2012-12-01,4.726454571737034
2013-01-01,4.783444562520576
2013-02-01,4.796122904970557
2013-03-01,4.82895348623259
2013-04-01,4.852421313128923
2013-05-01,4.875756500458955
2013-06-01,4.857044488976913
2013-07-01,4.912708177880741
2013-08-01,4.882257081656728
2013-09-01,4.908550161187602
2013-10-01,4.958678959565131
2013-11-01,4.987886216016318
2013-12-01,5.008067914281281
2014-01-01,4.977597648005767
2014-02-01,5.022108128461029
2014-03-01,5.025965787663855
2014-04-01,5.037297252931364
2014-05-01,5.0602382517744635
2014-06-01,5.075892817858912
2014-07-01,5.067144343046508
2014-08-01,5.105849292665465
2014-09-01,5.087292997249938
2014-10-01,5.115234472647241
2014-11-01,5.142335966360807
2014-12-01,5.134291888598438
2015-01-01,5.109718826430307
2015-02-01,5.164400680678586
2015-03-01,5.144116763803101
2015-04-01,5.158356570937308
2015-05-01,5.171130637199556
2015-06-01,5.145756837166429
2015-07-01,5.17294733370421
2015-08-01,5.110060659522093
2015-09-01,5.079027996368383
2015-10-01,5.165848641514127
2015-11-01,5.169496975362963
2015-12-01,5.146129303188986
2016-01-01,5.1009948482675345
2016-02-01,5.100168673641281
2016-03-01,5.160124246028673
2016-04-01,5.169202129099023
2016-05-01,5.186070554301365
2016-06-01,5.184353836214879
2016-07-01,5.225362340899232
2016-08-01,5.226559161201162
2016-09-01,5.221578502266889
2016-10-01,5.209128299399476
2016-11-01,5.24530445481729
2016-12-01,5.259496561213932
2017-01-01,5.283109847923487
2017-02-01,5.321649384193612
2017-03-01,5.318557391589652
2017-04-01,5.332775256562214
2017-05-01,5.346789516056464
2017-06-01,5.348279735669322
2017-07-01,5.373490189245576
2017-08-01,5.376403675166865
2017-09-01,5.391402352384097
2017-10-01,5.419643380590385
2017-11-01,5.449751565366822
2017-12-01,5.456707920601316
2018-01-01,5.516634224620486
2018-02-01,5.479596841052708
2018-03-01,5.447806362280702
2018-04-01,5.456958333578939
2018-05-01,5.480976721302994
2018-06-01,5.482230800367869
2018-07-01,5.523087950460154
2018-08-01,5.554509338798282
2018-09-01,5.55592013465185
2018-10-01,5.488829080198917
2018-11-01,5.507208217635378
2018-12-01,5.4092172296704355
2019-01-01,5.492061524301182
2019-02-01,5.5239631557459825
2019-03-01,5.5375066644588555
2019-04-01,5.581941917233118
2019-05-01,5.516046628813288
2019-06-01,5.578466521904542
2019-07-01,5.5983249762141
2019-08-01,5.581439765954354
2019-09-01,5.596103327954238
2019-10-01,5.6225743169235205
2019-11-01,5.65813279027361
2019-12-01,5.681869944857693
2020-01-01,5.686370511613577
2020-02-01,5.603895256993825
2020-03-01,5.464648011021354
2020-04-01,5.59005553297232
2020-05-01,5.6366007062721035
2020-06-01,5.649788532448273
2020-07-01,5.711402901441912
2020-08-01,5.778871621329846
2020-09-01,5.73671375121532
2020-10-01,5.7154591332037645
2020-11-01,5.818716675417196
2020-12-01,5.850841504875206
2021-01-01,5.844852632360851
2021-02-01,5.872278531122246
2021-03-01,5.913407489305193
2021-04-01,5.968235401701146
2021-05-01,5.9747802674297565
2021-06-01,5.993693734816127
2021-07-01,6.021079049785485
2021-08-01,6.050404544744341
2021-09-01,5.999479521391747
2021-10-01,6.070489821243203
2021-11-01,6.062422415840517
2021-12-01,6.10412571012844
2022-01-01,6.053449686015881
2022-02-01,6.023488232977756
2022-03-01,6.057287462250827
2022-04-01,5.9685273261281315
2022-05-01,5.9707819291569155
2022-06-01,5.880412102206844
2022-07-01,5.972813295298802
2022-08-01,5.93115575618717
2022-09-01,5.830053958108409
2022-10-01,5.9122949348399265
2022-11-01,5.966396326113291
2022-12-01,5.902459384754137
2023-01-01,5.968030011977329
2023-02-01,5.942565620005033
2023-03-01,5.975163427027395
2023-04-01,5.994821485625375
2023-05-01,5.999427070383757
2023-06-01,6.05850602245114
2023-07-01,6.094422796087437
2023-08-01,6.078037144019993
2023-09-01,6.025919636146034
2023-10-01,6.007493235491878
2023-11-01,6.094902905630721
2023-12-01,6.135500617147132
2024-01-01,6.155347680848733
2024-02-01,6.206218388765634
2024-03-01,6.2352946864532885
2024-04-01,6.197242114356087
2024-05-01,6.246584168804485
2024-06-01,6.278035200465534
2024-07-01,6.293292687755956
2024-08-01,6.316389438144523
2024-09-01,6.3341138247418085
2024-10-01,6.328212820718161
2024-11-01,6.386135934955929
2024-12-01,6.358421456718687
